=== 100个单词新旧高熵维度排序效果比对 ===

【算法指标对比】
1. 旧高熵维度 (方差最大):
   - 平均相邻距离: 594.99
   - 最大相邻距离: 825
2. 新高熵低噪维度 (黄金维度):
   - 平均相邻距离: 591.43
   - 最大相邻距离: 809
--------------------------------------------------

【比对列 1】旧高熵维度 (方差最大, 含噪声) | 【比对列 2】新高熵低噪维度 (黄金特征)
-------------------------------------------+-------------------------------------------
001. cow                (start)            | 001. cow                (start)
002. wolf               (522)              | 002. wolf               (522)
003. dog                (450)              | 003. dog                (450)
004. cat                (471)              | 004. horse              (481)
005. lion               (473)              | 005. monkey             (570)
006. rabbit             (547)              | 006. snake              (543)
007. horse              (560)              | 007. rabbit             (603)
008. bear               (511)              | 008. bear               (551)
009. bird               (463)              | 009. bird               (463)
010. fish               (553)              | 010. cat                (544)
011. snake              (586)              | 011. lion               (473)
012. monkey             (543)              | 012. love               (585)
013. mouse              (581)              | 013. joy                (456)
014. keyboard           (535)              | 014. happy              (454)
015. hardware           (587)              | 015. sad                (495)
016. computer           (496)              | 016. sorrow             (527)
017. software           (511)              | 017. grief              (549)
018. program            (531)              | 018. fear               (672)
019. code               (555)              | 019. anxiety            (582)
020. data               (621)              | 020. angry              (690)
021. database           (496)              | 021. hate               (651)
022. system             (584)              | 022. disgust            (609)
023. server             (545)              | 023. shame              (602)
024. network            (596)              | 024. proud              (693)
025. internet           (454)              | 025. excited            (669)
026. website            (570)              | 026. nervous            (683)
027. search             (651)              | 027. noodle             (693)
028. star               (668)              | 028. rice               (707)
029. sky                (584)              | 029. grass              (521)
030. sun                (551)              | 030. forest             (543)
031. moon               (569)              | 031. tree               (449)
032. screen             (672)              | 032. system             (584)
033. mobile             (521)              | 033. server             (545)
034. phone              (384)              | 034. network            (596)
035. apple              (567)              | 035. internet           (454)
036. banana             (624)              | 036. computer           (539)
037. bread              (491)              | 037. hardware           (496)
038. cake               (521)              | 038. software           (505)
039. coffee             (632)              | 039. program            (531)
040. tea                (406)              | 040. code               (555)
041. beer               (524)              | 041. algorithm          (613)
042. wine               (445)              | 042. data               (668)
043. grape              (550)              | 043. database           (496)
044. grass              (601)              | 044. memory             (657)
045. rice               (521)              | 045. mouse              (657)
046. river              (617)              | 046. keyboard           (535)
047. water              (512)              | 047. screen             (621)
048. lake               (557)              | 048. mobile             (521)
049. forest             (646)              | 049. phone              (384)
050. tree               (449)              | 050. apple              (567)
051. flower             (584)              | 051. banana             (624)
052. orange             (629)              | 052. bread              (491)
053. joy                (628)              | 053. cake               (521)
054. love               (456)              | 054. coffee             (632)
055. hate               (590)              | 055. tea                (406)
056. angry              (651)              | 056. beer               (524)
057. proud              (671)              | 057. wine               (445)
058. excited            (669)              | 058. grape              (550)
059. nervous            (683)              | 059. strawberry         (591)
060. anxiety            (665)              | 060. flower             (644)
061. fear               (582)              | 061. orange             (629)
062. grief              (672)              | 062. moon               (687)
063. sorrow             (549)              | 063. sun                (569)
064. sad                (527)              | 064. sky                (551)
065. happy              (495)              | 065. star               (584)
066. friendly           (513)              | 066. stone              (614)
067. peaceful           (664)              | 067. snow               (595)
068. calm               (570)              | 068. rain               (541)
069. stone              (778)              | 069. wind               (490)
070. snow               (595)              | 070. storm              (473)
071. wind               (545)              | 071. thunder            (609)
072. storm              (473)              | 072. tiger              (717)
073. rain               (495)              | 073. giraffe            (656)
074. cloud              (666)              | 074. elephant           (583)
075. algorithm          (676)              | 075. whale              (649)
076. memory             (685)              | 076. dolphin            (551)
077. email              (689)              | 077. shark              (570)
078. elephant           (788)              | 078. fish               (572)
079. giraffe            (583)              | 079. lake               (611)
080. dolphin            (649)              | 080. river              (543)
081. whale              (551)              | 081. water              (512)
082. shark              (601)              | 082. ocean              (645)
083. tiger              (639)              | 083. mountain           (743)
084. mountain           (737)              | 084. sheep              (728)
085. sheep              (728)              | 085. chicken            (686)
086. chicken            (686)              | 086. meat               (633)
087. meat               (633)              | 087. cheese             (668)
088. cheese             (668)              | 088. milk               (623)
089. milk               (623)              | 089. juice              (686)
090. strawberry         (706)              | 090. sugar              (686)
091. juice              (650)              | 091. soil               (793)
092. sugar              (686)              | 092. search             (809)
093. noodle             (788)              | 093. website            (651)
094. soil               (821)              | 094. email              (683)
095. ocean              (760)              | 095. cloud              (732)
096. lonely             (825)              | 096. friendly           (724)
097. shame              (752)              | 097. peaceful           (664)
098. disgust            (602)              | 098. calm               (570)
099. surprise           (665)              | 099. surprise           (773)
100. thunder            (759)              | 100. lonely             (767)
